-----------------------------------------------------------------------------------------------
             Layer (type)                                              Output Shape     Param #
                ReLU6-176                                         [-1, 512, 13, 13]           0
               Conv2d-177                                        [-1, 1024, 13, 13]     524,288
          BatchNorm2d-178                                        [-1, 1024, 13, 13]       2,048
                ReLU6-179                                        [-1, 1024, 13, 13]           0
               Conv2d-180                                         [-1, 512, 13, 13]     524,288
          BatchNorm2d-181                                         [-1, 512, 13, 13]       1,024
                ReLU6-182                                         [-1, 512, 13, 13]           0
               Conv2d-183                                         [-1, 256, 13, 13]     131,072
          BatchNorm2d-184                                         [-1, 256, 13, 13]         512
                ReLU6-185                                         [-1, 256, 13, 13]           0
             Upsample-186                                         [-1, 256, 26, 26]           0
             Upsample-187                                         [-1, 256, 26, 26]           0
               Conv2d-188                                         [-1, 256, 26, 26]      24,576
          BatchNorm2d-189                                         [-1, 256, 26, 26]         512
                ReLU6-190                                         [-1, 256, 26, 26]           0
               Conv2d-191                                         [-1, 256, 26, 26]     131,072
          BatchNorm2d-192                                         [-1, 256, 26, 26]         512
                ReLU6-193                                         [-1, 256, 26, 26]           0
               Conv2d-194                                         [-1, 256, 26, 26]       2,304
          BatchNorm2d-195                                         [-1, 256, 26, 26]         512
                ReLU6-196                                         [-1, 256, 26, 26]           0
               Conv2d-197                                         [-1, 512, 26, 26]     131,072
          BatchNorm2d-198                                         [-1, 512, 26, 26]       1,024
                ReLU6-199                                         [-1, 512, 26, 26]           0
               Conv2d-200                                         [-1, 256, 26, 26]     131,072
          BatchNorm2d-201                                         [-1, 256, 26, 26]         512
                ReLU6-202                                         [-1, 256, 26, 26]           0
               Conv2d-203                                         [-1, 256, 26, 26]       2,304
          BatchNorm2d-204                                         [-1, 256, 26, 26]         512
                ReLU6-205                                         [-1, 256, 26, 26]           0
               Conv2d-206                                         [-1, 512, 26, 26]     131,072
          BatchNorm2d-207                                         [-1, 512, 26, 26]       1,024
                ReLU6-208                                         [-1, 512, 26, 26]           0
               Conv2d-209                                         [-1, 256, 26, 26]     131,072
          BatchNorm2d-210                                         [-1, 256, 26, 26]         512
                ReLU6-211                                         [-1, 256, 26, 26]           0
               Conv2d-212                                         [-1, 128, 26, 26]      32,768
          BatchNorm2d-213                                         [-1, 128, 26, 26]         256
                ReLU6-214                                         [-1, 128, 26, 26]           0
             Upsample-215                                         [-1, 128, 52, 52]           0
             Upsample-216                                         [-1, 128, 52, 52]           0
               Conv2d-217                                         [-1, 128, 52, 52]       4,096
          BatchNorm2d-218                                         [-1, 128, 52, 52]         256
                ReLU6-219                                         [-1, 128, 52, 52]           0
               Conv2d-220                                         [-1, 128, 52, 52]      32,768
          BatchNorm2d-221                                         [-1, 128, 52, 52]         256
                ReLU6-222                                         [-1, 128, 52, 52]           0
               Conv2d-223                                         [-1, 128, 52, 52]       1,152
          BatchNorm2d-224                                         [-1, 128, 52, 52]         256
                ReLU6-225                                         [-1, 128, 52, 52]           0
               Conv2d-226                                         [-1, 256, 52, 52]      32,768
          BatchNorm2d-227                                         [-1, 256, 52, 52]         512
                ReLU6-228                                         [-1, 256, 52, 52]           0
               Conv2d-229                                         [-1, 128, 52, 52]      32,768
          BatchNorm2d-230                                         [-1, 128, 52, 52]         256
                ReLU6-231                                         [-1, 128, 52, 52]           0
               Conv2d-232                                         [-1, 128, 52, 52]       1,152
          BatchNorm2d-233                                         [-1, 128, 52, 52]         256
                ReLU6-234                                         [-1, 128, 52, 52]           0
               Conv2d-235                                         [-1, 256, 52, 52]      32,768
          BatchNorm2d-236                                         [-1, 256, 52, 52]         512
                ReLU6-237                                         [-1, 256, 52, 52]           0
               Conv2d-238                                         [-1, 128, 52, 52]      32,768
          BatchNorm2d-239                                         [-1, 128, 52, 52]         256
                ReLU6-240                                         [-1, 128, 52, 52]           0
               Conv2d-241                                         [-1, 128, 26, 26]       1,152
          BatchNorm2d-242                                         [-1, 128, 26, 26]         256
                ReLU6-243                                         [-1, 128, 26, 26]           0
               Conv2d-244                                         [-1, 256, 26, 26]      32,768
          BatchNorm2d-245                                         [-1, 256, 26, 26]         512
                ReLU6-246                                         [-1, 256, 26, 26]           0
               Conv2d-247                                         [-1, 256, 26, 26]     131,072
          BatchNorm2d-248                                         [-1, 256, 26, 26]         512
                ReLU6-249                                         [-1, 256, 26, 26]           0
               Conv2d-250                                         [-1, 256, 26, 26]       2,304
          BatchNorm2d-251                                         [-1, 256, 26, 26]         512
                ReLU6-252                                         [-1, 256, 26, 26]           0
               Conv2d-253                                         [-1, 512, 26, 26]     131,072
          BatchNorm2d-254                                         [-1, 512, 26, 26]       1,024
                ReLU6-255                                         [-1, 512, 26, 26]           0
               Conv2d-256                                         [-1, 256, 26, 26]     131,072
          BatchNorm2d-257                                         [-1, 256, 26, 26]         512
                ReLU6-258                                         [-1, 256, 26, 26]           0
               Conv2d-259                                         [-1, 256, 26, 26]       2,304
          BatchNorm2d-260                                         [-1, 256, 26, 26]         512
                ReLU6-261                                         [-1, 256, 26, 26]           0
               Conv2d-262                                         [-1, 512, 26, 26]     131,072
          BatchNorm2d-263                                         [-1, 512, 26, 26]       1,024
                ReLU6-264                                         [-1, 512, 26, 26]           0
               Conv2d-265                                         [-1, 256, 26, 26]     131,072
          BatchNorm2d-266                                         [-1, 256, 26, 26]         512
                ReLU6-267                                         [-1, 256, 26, 26]           0
               Conv2d-268                                         [-1, 256, 13, 13]       2,304
          BatchNorm2d-269                                         [-1, 256, 13, 13]         512
                ReLU6-270                                         [-1, 256, 13, 13]           0
               Conv2d-271                                         [-1, 512, 13, 13]     131,072
          BatchNorm2d-272                                         [-1, 512, 13, 13]       1,024
                ReLU6-273                                         [-1, 512, 13, 13]           0
               Conv2d-274                                         [-1, 512, 13, 13]     524,288
          BatchNorm2d-275                                         [-1, 512, 13, 13]       1,024
                ReLU6-276                                         [-1, 512, 13, 13]           0
               Conv2d-277                                         [-1, 512, 13, 13]       4,608
          BatchNorm2d-278                                         [-1, 512, 13, 13]       1,024
                ReLU6-279                                         [-1, 512, 13, 13]           0
               Conv2d-280                                        [-1, 1024, 13, 13]     524,288
          BatchNorm2d-281                                        [-1, 1024, 13, 13]       2,048
                ReLU6-282                                        [-1, 1024, 13, 13]           0
               Conv2d-283                                         [-1, 512, 13, 13]     524,288
          BatchNorm2d-284                                         [-1, 512, 13, 13]       1,024
                ReLU6-285                                         [-1, 512, 13, 13]           0
               Conv2d-286                                         [-1, 512, 13, 13]       4,608
          BatchNorm2d-287                                         [-1, 512, 13, 13]       1,024
                ReLU6-288                                         [-1, 512, 13, 13]           0
               Conv2d-289                                        [-1, 1024, 13, 13]     524,288
          BatchNorm2d-290                                        [-1, 1024, 13, 13]       2,048
                ReLU6-291                                        [-1, 1024, 13, 13]           0
               Conv2d-292                                         [-1, 512, 13, 13]     524,288
          BatchNorm2d-293                                         [-1, 512, 13, 13]       1,024
                ReLU6-294                                         [-1, 512, 13, 13]           0
               Conv2d-295                                         [-1, 128, 52, 52]       1,152
          BatchNorm2d-296                                         [-1, 128, 52, 52]         256
                ReLU6-297                                         [-1, 128, 52, 52]           0
               Conv2d-298                                         [-1, 256, 52, 52]      32,768
          BatchNorm2d-299                                         [-1, 256, 52, 52]         512
                ReLU6-300                                         [-1, 256, 52, 52]           0
               Conv2d-301                                         [-1, 255, 52, 52]      65,535
               Conv2d-302                                         [-1, 256, 26, 26]       2,304
          BatchNorm2d-303                                         [-1, 256, 26, 26]         512
                ReLU6-304                                         [-1, 256, 26, 26]           0
               Conv2d-305                                         [-1, 512, 26, 26]     131,072
          BatchNorm2d-306                                         [-1, 512, 26, 26]       1,024
                ReLU6-307                                         [-1, 512, 26, 26]           0
               Conv2d-308                                         [-1, 255, 26, 26]     130,815
               Conv2d-309                                         [-1, 512, 13, 13]       4,608
          BatchNorm2d-310                                         [-1, 512, 13, 13]       1,024
                ReLU6-311                                         [-1, 512, 13, 13]           0
               Conv2d-312                                        [-1, 1024, 13, 13]     524,288
          BatchNorm2d-313                                        [-1, 1024, 13, 13]       2,048
                ReLU6-314                                        [-1, 1024, 13, 13]           0
               Conv2d-315                                         [-1, 255, 13, 13]     261,375
===============================================================================================
Total params: 10,801,149
Trainable params: 10,801,149
Non-trainable params: 0
-----------------------------------------------------------------------------------------------
Input size (MB): 1.98
Forward/backward pass size (MB): 2316869107.25
Params size (MB): 41.20
Estimated Total Size (MB): 2316869150.43
-----------------------------------------------------------------------------------------------
Total flops: 8.286G
Total params: 10.801M
-----------------------------------------------------------------------------------------------
